// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552
// command took 1.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552
// command took 2.04s and exited with 0
// ***** Done, took 00:00:03 (3.2 sec)   *****
// Found 21 benchmarks:
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 1)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UFBNPL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 182500.00 ns, 182.5000 us/op
WorkloadActual  29: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  30: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  31: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  32: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  33: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  34: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  35: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  36: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  37: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  38: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  39: 1 op, 8300.00 ns, 8.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult   2: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult   3: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult   4: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult   5: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult   6: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult   7: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult   8: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult   9: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  10: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  11: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  12: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  13: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  14: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  15: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  16: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  17: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  18: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  19: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  20: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  21: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  22: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  23: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  24: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  25: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  26: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  27: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  28: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  29: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  30: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  31: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  32: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  33: 1 op, 8200.00 ns, 8.2000 us/op

// AfterAll
// Benchmark Process 17864 has exited with code 0.

Mean = 8.312 μs, StdErr = 0.037 μs (0.45%), N = 33, StdDev = 0.215 μs
Min = 7.900 μs, Q1 = 8.200 μs, Median = 8.300 μs, Q3 = 8.500 μs, Max = 8.800 μs
IQR = 0.300 μs, LowerFence = 7.750 μs, UpperFence = 8.950 μs
ConfidenceInterval = [8.177 μs; 8.447 μs] (CI 99.9%), Margin = 0.135 μs (1.63% of Mean)
Skewness = 0.34, Kurtosis = 2.46, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.TryGet(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BFDXOP(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 212700.00 ns, 212.7000 us/op
WorkloadJitting  1: 1 op, 574200.00 ns, 574.2000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadWarmup   2: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadWarmup   3: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadWarmup   4: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadWarmup   5: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadWarmup   6: 1 op, 6900.00 ns, 6.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual   2: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual   3: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual   4: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual   5: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual   6: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual   7: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual   8: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual   9: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  10: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  11: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  12: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  13: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  14: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  15: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  16: 1 op, 7000.00 ns, 7.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult   2: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult   3: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult   4: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult   5: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult   6: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult   7: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult   8: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult   9: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  10: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  11: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  12: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  13: 1 op, 6900.00 ns, 6.9000 us/op

// AfterAll
// Benchmark Process 28140 has exited with code 0.

Mean = 6.800 μs, StdErr = 0.030 μs (0.44%), N = 13, StdDev = 0.108 μs
Min = 6.600 μs, Q1 = 6.700 μs, Median = 6.800 μs, Q3 = 6.900 μs, Max = 7.000 μs
IQR = 0.200 μs, LowerFence = 6.400 μs, UpperFence = 7.200 μs
ConfidenceInterval = [6.671 μs; 6.929 μs] (CI 99.9%), Margin = 0.129 μs (1.90% of Mean)
Skewness = 0, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YZYQEH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 180900.00 ns, 180.9000 us/op
WorkloadJitting  1: 1 op, 709400.00 ns, 709.4000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 256900.00 ns, 256.9000 us/op
WorkloadWarmup   2: 1 op, 243100.00 ns, 243.1000 us/op
WorkloadWarmup   3: 1 op, 241100.00 ns, 241.1000 us/op
WorkloadWarmup   4: 1 op, 240800.00 ns, 240.8000 us/op
WorkloadWarmup   5: 1 op, 245900.00 ns, 245.9000 us/op
WorkloadWarmup   6: 1 op, 250400.00 ns, 250.4000 us/op
WorkloadWarmup   7: 1 op, 242900.00 ns, 242.9000 us/op
WorkloadWarmup   8: 1 op, 241000.00 ns, 241.0000 us/op
WorkloadWarmup   9: 1 op, 241600.00 ns, 241.6000 us/op
WorkloadWarmup  10: 1 op, 251000.00 ns, 251.0000 us/op
WorkloadWarmup  11: 1 op, 245100.00 ns, 245.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 250200.00 ns, 250.2000 us/op
WorkloadActual   2: 1 op, 271100.00 ns, 271.1000 us/op
WorkloadActual   3: 1 op, 253400.00 ns, 253.4000 us/op
WorkloadActual   4: 1 op, 259000.00 ns, 259.0000 us/op
WorkloadActual   5: 1 op, 266800.00 ns, 266.8000 us/op
WorkloadActual   6: 1 op, 266900.00 ns, 266.9000 us/op
WorkloadActual   7: 1 op, 244700.00 ns, 244.7000 us/op
WorkloadActual   8: 1 op, 254700.00 ns, 254.7000 us/op
WorkloadActual   9: 1 op, 280800.00 ns, 280.8000 us/op
WorkloadActual  10: 1 op, 258800.00 ns, 258.8000 us/op
WorkloadActual  11: 1 op, 257800.00 ns, 257.8000 us/op
WorkloadActual  12: 1 op, 253300.00 ns, 253.3000 us/op
WorkloadActual  13: 1 op, 272600.00 ns, 272.6000 us/op
WorkloadActual  14: 1 op, 261500.00 ns, 261.5000 us/op
WorkloadActual  15: 1 op, 261700.00 ns, 261.7000 us/op
WorkloadActual  16: 1 op, 282100.00 ns, 282.1000 us/op
WorkloadActual  17: 1 op, 260100.00 ns, 260.1000 us/op
WorkloadActual  18: 1 op, 260300.00 ns, 260.3000 us/op
WorkloadActual  19: 1 op, 284500.00 ns, 284.5000 us/op
WorkloadActual  20: 1 op, 257200.00 ns, 257.2000 us/op
WorkloadActual  21: 1 op, 350600.00 ns, 350.6000 us/op
WorkloadActual  22: 1 op, 263000.00 ns, 263.0000 us/op
WorkloadActual  23: 1 op, 266100.00 ns, 266.1000 us/op
WorkloadActual  24: 1 op, 262800.00 ns, 262.8000 us/op
WorkloadActual  25: 1 op, 261000.00 ns, 261.0000 us/op
WorkloadActual  26: 1 op, 266500.00 ns, 266.5000 us/op
WorkloadActual  27: 1 op, 260700.00 ns, 260.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 250000.00 ns, 250.0000 us/op
WorkloadResult   2: 1 op, 270900.00 ns, 270.9000 us/op
WorkloadResult   3: 1 op, 253200.00 ns, 253.2000 us/op
WorkloadResult   4: 1 op, 258800.00 ns, 258.8000 us/op
WorkloadResult   5: 1 op, 266600.00 ns, 266.6000 us/op
WorkloadResult   6: 1 op, 266700.00 ns, 266.7000 us/op
WorkloadResult   7: 1 op, 244500.00 ns, 244.5000 us/op
WorkloadResult   8: 1 op, 254500.00 ns, 254.5000 us/op
WorkloadResult   9: 1 op, 258600.00 ns, 258.6000 us/op
WorkloadResult  10: 1 op, 257600.00 ns, 257.6000 us/op
WorkloadResult  11: 1 op, 253100.00 ns, 253.1000 us/op
WorkloadResult  12: 1 op, 272400.00 ns, 272.4000 us/op
WorkloadResult  13: 1 op, 261300.00 ns, 261.3000 us/op
WorkloadResult  14: 1 op, 261500.00 ns, 261.5000 us/op
WorkloadResult  15: 1 op, 259900.00 ns, 259.9000 us/op
WorkloadResult  16: 1 op, 260100.00 ns, 260.1000 us/op
WorkloadResult  17: 1 op, 257000.00 ns, 257.0000 us/op
WorkloadResult  18: 1 op, 262800.00 ns, 262.8000 us/op
WorkloadResult  19: 1 op, 265900.00 ns, 265.9000 us/op
WorkloadResult  20: 1 op, 262600.00 ns, 262.6000 us/op
WorkloadResult  21: 1 op, 260800.00 ns, 260.8000 us/op
WorkloadResult  22: 1 op, 266300.00 ns, 266.3000 us/op
WorkloadResult  23: 1 op, 260500.00 ns, 260.5000 us/op

// AfterAll
// Benchmark Process 32708 has exited with code 0.

Mean = 260.243 μs, StdErr = 1.360 μs (0.52%), N = 23, StdDev = 6.523 μs
Min = 244.500 μs, Q1 = 257.300 μs, Median = 260.500 μs, Q3 = 264.350 μs, Max = 272.400 μs
IQR = 7.050 μs, LowerFence = 246.725 μs, UpperFence = 274.925 μs
ConfidenceInterval = [255.086 μs; 265.401 μs] (CI 99.9%), Margin = 5.158 μs (1.98% of Mean)
Skewness = -0.31, Kurtosis = 2.87, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Remove(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PRPSYG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 170100.00 ns, 170.1000 us/op
WorkloadJitting  1: 1 op, 588000.00 ns, 588.0000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 66900.00 ns, 66.9000 us/op
WorkloadWarmup   2: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadWarmup   3: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadWarmup   4: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadWarmup   5: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadWarmup   6: 1 op, 66200.00 ns, 66.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 84800.00 ns, 84.8000 us/op
WorkloadActual   2: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadActual   3: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadActual   4: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadActual   5: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadActual   6: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadActual   7: 1 op, 66900.00 ns, 66.9000 us/op
WorkloadActual   8: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadActual   9: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadActual  10: 1 op, 68300.00 ns, 68.3000 us/op
WorkloadActual  11: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadActual  12: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadActual  13: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadActual  14: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  15: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadActual  16: 1 op, 67100.00 ns, 67.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadResult   2: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadResult   3: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadResult   4: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadResult   5: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadResult   6: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadResult   7: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadResult   8: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadResult   9: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadResult  10: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadResult  11: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadResult  12: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadResult  13: 1 op, 67000.00 ns, 67.0000 us/op

// AfterAll
// Benchmark Process 7672 has exited with code 0.

Mean = 66.531 μs, StdErr = 0.199 μs (0.30%), N = 13, StdDev = 0.717 μs
Min = 65.400 μs, Q1 = 66.000 μs, Median = 66.400 μs, Q3 = 66.800 μs, Max = 68.200 μs
IQR = 0.800 μs, LowerFence = 64.800 μs, UpperFence = 68.000 μs
ConfidenceInterval = [65.672 μs; 67.389 μs] (CI 99.9%), Margin = 0.859 μs (1.29% of Mean)
Skewness = 0.64, Kurtosis = 2.98, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.TryGet(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 8 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GWZFZQ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 225200.00 ns, 225.2000 us/op
WorkloadJitting  1: 1 op, 514600.00 ns, 514.6000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
