// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44
// command took 1.04s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44
// command took 2.09s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 24 benchmarks:
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33bf4c1b-966a-467e-bbe4-53509ad72d44.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 1)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NMTMSR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 178600.00 ns, 178.6000 us/op
WorkloadResult  16: 1 op, 63600.00 ns, 63.6000 us/op
WorkloadResult  17: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadResult  18: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadResult  19: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadResult  20: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadResult  21: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadResult  22: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadResult  23: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadResult  24: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadResult  25: 1 op, 70600.00 ns, 70.6000 us/op
WorkloadResult  26: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadResult  27: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadResult  28: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadResult  29: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadResult  30: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadResult  31: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadResult  32: 1 op, 56800.00 ns, 56.8000 us/op
WorkloadResult  33: 1 op, 56500.00 ns, 56.5000 us/op
WorkloadResult  34: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadResult  35: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadResult  36: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadResult  37: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadResult  38: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadResult  39: 1 op, 50000.00 ns, 50.0000 us/op
WorkloadResult  40: 1 op, 50000.00 ns, 50.0000 us/op
WorkloadResult  41: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadResult  42: 1 op, 52100.00 ns, 52.1000 us/op
WorkloadResult  43: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadResult  44: 1 op, 51500.00 ns, 51.5000 us/op
WorkloadResult  45: 1 op, 50100.00 ns, 50.1000 us/op
WorkloadResult  46: 1 op, 53900.00 ns, 53.9000 us/op
WorkloadResult  47: 1 op, 52500.00 ns, 52.5000 us/op
WorkloadResult  48: 1 op, 51600.00 ns, 51.6000 us/op
WorkloadResult  49: 1 op, 51400.00 ns, 51.4000 us/op
WorkloadResult  50: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadResult  51: 1 op, 57200.00 ns, 57.2000 us/op
WorkloadResult  52: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadResult  53: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult  54: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult  55: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadResult  56: 1 op, 58000.00 ns, 58.0000 us/op
WorkloadResult  57: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadResult  58: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadResult  59: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadResult  60: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadResult  61: 1 op, 56300.00 ns, 56.3000 us/op
WorkloadResult  62: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadResult  63: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadResult  64: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadResult  65: 1 op, 57500.00 ns, 57.5000 us/op
WorkloadResult  66: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadResult  67: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadResult  68: 1 op, 60300.00 ns, 60.3000 us/op
WorkloadResult  69: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadResult  70: 1 op, 57800.00 ns, 57.8000 us/op
WorkloadResult  71: 1 op, 57500.00 ns, 57.5000 us/op
WorkloadResult  72: 1 op, 59600.00 ns, 59.6000 us/op
WorkloadResult  73: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadResult  74: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadResult  75: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadResult  76: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadResult  77: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadResult  78: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadResult  79: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadResult  80: 1 op, 57500.00 ns, 57.5000 us/op
WorkloadResult  81: 1 op, 56200.00 ns, 56.2000 us/op
WorkloadResult  82: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadResult  83: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadResult  84: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadResult  85: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadResult  86: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadResult  87: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadResult  88: 1 op, 59100.00 ns, 59.1000 us/op
WorkloadResult  89: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadResult  90: 1 op, 62400.00 ns, 62.4000 us/op
WorkloadResult  91: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadResult  92: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadResult  93: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadResult  94: 1 op, 56100.00 ns, 56.1000 us/op
WorkloadResult  95: 1 op, 58200.00 ns, 58.2000 us/op
WorkloadResult  96: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadResult  97: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadResult  98: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadResult  99: 1 op, 55000.00 ns, 55.0000 us/op

// AfterAll
// Benchmark Process 32924 has exited with code 0.

Mean = 59.596 μs, StdErr = 0.507 μs (0.85%), N = 99, StdDev = 5.042 μs
Min = 49.900 μs, Q1 = 57.100 μs, Median = 59.800 μs, Q3 = 62.900 μs, Max = 70.600 μs
IQR = 5.800 μs, LowerFence = 48.400 μs, UpperFence = 71.600 μs
ConfidenceInterval = [57.877 μs; 61.315 μs] (CI 99.9%), Margin = 1.719 μs (2.88% of Mean)
Skewness = -0.15, Kurtosis = 2.59, MValue = 2.87

// **************************
// Benchmark: LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33bf4c1b-966a-467e-bbe4-53509ad72d44.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Remove(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DERKYT(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 169100.00 ns, 169.1000 us/op
WorkloadJitting  1: 1 op, 553100.00 ns, 553.1000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadWarmup   2: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadWarmup   3: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadWarmup   4: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadWarmup   5: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadWarmup   6: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadWarmup   7: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadWarmup   8: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadWarmup   9: 1 op, 8100.00 ns, 8.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual   2: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual   3: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual   4: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual   5: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual   6: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual   7: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual   8: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual   9: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  10: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  11: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  12: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  13: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  14: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  15: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  16: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  17: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  18: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  19: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  20: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  21: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  22: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  23: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  24: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  25: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  26: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  27: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  28: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  29: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  30: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  31: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  32: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  33: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  34: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  35: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  36: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  37: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadActual  38: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  39: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  40: 1 op, 8000.00 ns, 8.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult   2: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult   3: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult   4: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult   5: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult   6: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult   7: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult   8: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult   9: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  10: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  11: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  12: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  13: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  14: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  15: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  16: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  17: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  18: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  19: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  20: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  21: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  22: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  23: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  24: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  25: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  26: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  27: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  28: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  29: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  30: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  31: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  32: 1 op, 7900.00 ns, 7.9000 us/op

// AfterAll
// Benchmark Process 39792 has exited with code 0.

Mean = 7.925 μs, StdErr = 0.044 μs (0.56%), N = 32, StdDev = 0.249 μs
Min = 7.600 μs, Q1 = 7.700 μs, Median = 7.850 μs, Q3 = 8.100 μs, Max = 8.500 μs
IQR = 0.400 μs, LowerFence = 7.100 μs, UpperFence = 8.700 μs
ConfidenceInterval = [7.765 μs; 8.085 μs] (CI 99.9%), Margin = 0.160 μs (2.02% of Mean)
Skewness = 0.68, Kurtosis = 2.26, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33bf4c1b-966a-467e-bbe4-53509ad72d44.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.TryGet(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RQYEFV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 234700.00 ns, 234.7000 us/op
WorkloadJitting  1: 1 op, 456300.00 ns, 456.3000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadWarmup   2: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadWarmup   3: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadWarmup   4: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadWarmup   5: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadWarmup   6: 1 op, 7100.00 ns, 7.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual   2: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual   3: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual   4: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual   5: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual   6: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual   7: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual   8: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual   9: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  10: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  11: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  12: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  13: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  14: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  15: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  16: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  17: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  18: 1 op, 7200.00 ns, 7.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult   2: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult   3: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult   4: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult   5: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult   6: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult   7: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult   8: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult   9: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  10: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  11: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  12: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  13: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  14: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  15: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  16: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  17: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  18: 1 op, 7100.00 ns, 7.1000 us/op

// AfterAll
// Benchmark Process 9636 has exited with code 0.

Mean = 7.044 μs, StdErr = 0.035 μs (0.50%), N = 18, StdDev = 0.150 μs
Min = 6.800 μs, Q1 = 6.900 μs, Median = 7.050 μs, Q3 = 7.100 μs, Max = 7.300 μs
IQR = 0.200 μs, LowerFence = 6.600 μs, UpperFence = 7.400 μs
ConfidenceInterval = [6.904 μs; 7.185 μs] (CI 99.9%), Margin = 0.141 μs (2.00% of Mean)
Skewness = 0.35, Kurtosis = 2.02, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33bf4c1b-966a-467e-bbe4-53509ad72d44.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 8 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SFGKVK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 172800.00 ns, 172.8000 us/op
WorkloadJitting  1: 1 op, 531100.00 ns, 531.1000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
